

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
   125  0000                     _TRISA	set	3986
   126  0000                     _TRISB	set	3987
   127  0000                     _TRISBbits	set	3987
   128  0000                     _TRISC	set	3988
   129  0000                     _TRISCbits	set	3988
   130  0000                     _TRISD	set	3989
   131  0000                     _TRISE	set	3990
   132  0000                     _TXREG	set	4013
   133  0000                     _TXSTA	set	4012
   134  0000                     _TXSTAbits	set	4012
   135  0000                     _TMR0IF	set	32658
   136  0000                     _TXIF	set	31988
   137  00100F                     __stringdata:
   138                           	opt stack 0
   139  00100F                     STR_1:
   140  00100F  0A                 	db	10
   141  001010  0D                 	db	13
   142  001011  4B                 	db	75	;'K'
   143  001012  77                 	db	119	;'w'
   144  001013  61                 	db	97	;'a'
   145  001014  6E                 	db	110	;'n'
   146  001015  74                 	db	116	;'t'
   147  001016  6C                 	db	108	;'l'
   148  001017  65                 	db	101	;'e'
   149  001018  6E                 	db	110	;'n'
   150  001019  20                 	db	32
   151  00101A  41                 	db	65	;'A'
   152  00101B  50                 	db	80	;'P'
   153  00101C  53                 	db	83	;'S'
   154  00101D  43                 	db	67	;'C'
   155  00101E  31                 	db	49	;'1'
   156  00101F  32                 	db	50	;'2'
   157  001020  39                 	db	57	;'9'
   158  001021  39                 	db	57	;'9'
   159  001022  20                 	db	32
   160  001023  73                 	db	115	;'s'
   161  001024  69                 	db	105	;'i'
   162  001025  6D                 	db	109	;'m'
   163  001026  70                 	db	112	;'p'
   164  001027  6C                 	db	108	;'l'
   165  001028  65                 	db	101	;'e'
   166  001029  20                 	db	32
   167  00102A  63                 	db	99	;'c'
   168  00102B  75                 	db	117	;'u'
   169  00102C  72                 	db	114	;'r'
   170  00102D  76                 	db	118	;'v'
   171  00102E  65                 	db	101	;'e'
   172  00102F  20                 	db	32
   173  001030  66                 	db	102	;'f'
   174  001031  6F                 	db	111	;'o'
   175  001032  6C                 	db	108	;'l'
   176  001033  6C                 	db	108	;'l'
   177  001034  6F                 	db	111	;'o'
   178  001035  77                 	db	119	;'w'
   179  001036  65                 	db	101	;'e'
   180  001037  72                 	db	114	;'r'
   181  001038  20                 	db	32
   182  001039  2D                 	db	45
   183  00103A  2D                 	db	45
   184  00103B  20                 	db	32
   185  00103C  77                 	db	119	;'w'
   186  00103D  69                 	db	105	;'i'
   187  00103E  74                 	db	116	;'t'
   188  00103F  68                 	db	104	;'h'
   189  001040  20                 	db	32
   190  001041  65                 	db	101	;'e'
   191  001042  72                 	db	114	;'r'
   192  001043  72                 	db	114	;'r'
   193  001044  6F                 	db	111	;'o'
   194  001045  72                 	db	114	;'r'
   195  001046  20                 	db	32
   196  001047  63                 	db	99	;'c'
   197  001048  6F                 	db	111	;'o'
   198  001049  64                 	db	100	;'d'
   199  00104A  65                 	db	101	;'e'
   200  00104B  73                 	db	115	;'s'
   201  00104C  0A                 	db	10
   202  00104D  0D                 	db	13
   203  00104E  00                 	db	0
   204  00104F                     STR_6:
   205  00104F  20                 	db	32
   206  001050  3C                 	db	60	;'<'
   207  001051  72                 	db	114	;'r'
   208  001052  65                 	db	101	;'e'
   209  001053  73                 	db	115	;'s'
   210  001054  65                 	db	101	;'e'
   211  001055  74                 	db	116	;'t'
   212  001056  3E                 	db	62	;'>'
   213  001057  20                 	db	32
   214  001058  00                 	db	0
   215  001059                     STR_5:
   216  001059  3C                 	db	60	;'<'
   217  00105A  53                 	db	83	;'S'
   218  00105B  54                 	db	84	;'T'
   219  00105C  4B                 	db	75	;'K'
   220  00105D  46                 	db	70	;'F'
   221  00105E  55                 	db	85	;'U'
   222  00105F  4C                 	db	76	;'L'
   223  001060  3E                 	db	62	;'>'
   224  001061  00                 	db	0
   225  001062                     STR_4:
   226  001062  3C                 	db	60	;'<'
   227  001063  57                 	db	87	;'W'
   228  001064  44                 	db	68	;'D'
   229  001065  54                 	db	84	;'T'
   230  001066  20                 	db	32
   231  001067  54                 	db	84	;'T'
   232  001068  4F                 	db	79	;'O'
   233  001069  3E                 	db	62	;'>'
   234  00106A  00                 	db	0
   235  00106B                     STR_7:
   236  00106B  5C                 	db	92	;'\'
   237  00106C  3C                 	db	60	;'<'
   238  00106D  4C                 	db	76	;'L'
   239  00106E  56                 	db	86	;'V'
   240  00106F  44                 	db	68	;'D'
   241  001070  3E                 	db	62	;'>'
   242  001071  00                 	db	0
   243  001072                     STR_3:
   244  001072  3C                 	db	60	;'<'
   245  001073  42                 	db	66	;'B'
   246  001074  4F                 	db	79	;'O'
   247  001075  52                 	db	82	;'R'
   248  001076  3E                 	db	62	;'>'
   249  001077  00                 	db	0
   250  001078                     STR_2:
   251  001078  3C                 	db	60	;'<'
   252  001079  50                 	db	80	;'P'
   253  00107A  4F                 	db	79	;'O'
   254  00107B  52                 	db	82	;'R'
   255  00107C  3E                 	db	62	;'>'
   256  00107D  00                 	db	0
   257  00107E                     __end_of__stringdata:
   258                           	opt stack 0
   259                           
   260                           ; #config settings
   261  00107E  00                 	db	0	; dummy byte at the end
   262  0000                     
   263                           	psect	cinit
   264  001E2C                     __pcinit:
   265                           	opt stack 0
   266  001E2C                     start_initialization:
   267                           	opt stack 0
   268  001E2C                     __initialization:
   269                           	opt stack 0
   270                           
   271                           ; Clear objects allocated to COMRAM (12 bytes)
   272  001E2C  EE00  F020         	lfsr	0,__pbssCOMRAM
   273  001E30  0E0C               	movlw	12
   274  001E32                     clear_0:
   275  001E32  6AEE               	clrf	postinc0,c
   276  001E34  06E8               	decf	wreg,f,c
   277  001E36  E1FD               	bnz	clear_0
   278  001E38                     end_of_initialization:
   279                           	opt stack 0
   280  001E38                     __end_of__initialization:
   281                           	opt stack 0
   282  001E38  0100               	movlb	0
   283  001E3A  EF09  F00D         	goto	_main	;jump to C main() function
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	bssCOMRAM
   288  000020                     __pbssCOMRAM:
   289                           	opt stack 0
   290  000020                     _memory:
   291                           	opt stack 0
   292  000020                     	ds	2
   293  000022                     _move_state:
   294                           	opt stack 0
   295  000022                     	ds	2
   296  000024                     _side_mem:
   297                           	opt stack 0
   298  000024                     	ds	2
   299  000026                     _threshold:
   300                           	opt stack 0
   301  000026                     	ds	2
   302  000028                     _tmr_state:
   303                           	opt stack 0
   304  000028                     	ds	2
   305  00002A                     _SeeLine:
   306                           	opt stack 0
   307  00002A                     	ds	1
   308  00002B                     _lvd_flag:
   309                           	opt stack 0
   310  00002B                     	ds	1
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           
   314                           	psect	cstackCOMRAM
   315  000001                     __pcstackCOMRAM:
   316                           	opt stack 0
   317  000001                     ??_high_isr:
   318  000001                     
   319                           ; 2 bytes @ 0x0
   320  000001                     	ds	14
   321  00000F                     ??_set_leds:
   322  00000F                     ??_OpenPWM2:
   323  00000F                     ??_SetChanADC:
   324  00000F                     ?_ReadADC:
   325                           	opt stack 0
   326  00000F                     ?_ReadTimer0:
   327                           	opt stack 0
   328  00000F                     putch@data:
   329                           	opt stack 0
   330  00000F                     OpenADC@config2:
   331                           	opt stack 0
   332  00000F                     OpenPWM1@period:
   333                           	opt stack 0
   334  00000F                     OpenTimer0@config:
   335                           	opt stack 0
   336  00000F                     OpenTimer2@config:
   337                           	opt stack 0
   338  00000F                     set_osc_32MHz@i:
   339                           	opt stack 0
   340  00000F                     SetDCPWM1@dutycycle:
   341                           	opt stack 0
   342  00000F                     SetDCPWM2@dutycycle:
   343                           	opt stack 0
   344  00000F                     WriteTimer0@timer0:
   345                           	opt stack 0
   346  00000F                     OpenUSART@spbrg:
   347                           	opt stack 0
   348  00000F                     gtrap@count:
   349                           	opt stack 0
   350                           
   351                           ; 4 bytes @ 0xE
   352  00000F                     	ds	1
   353  000010                     ?_printf:
   354                           	opt stack 0
   355  000010                     OpenADC@portconfig:
   356                           	opt stack 0
   357  000010                     SetChanADC@channel:
   358                           	opt stack 0
   359  000010                     OpenPWM2@period:
   360                           	opt stack 0
   361  000010                     printf@f:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0xF
   365  000010                     	ds	1
   366  000011                     ??_OpenUSART:
   367  000011                     ??_OpenADC:
   368  000011                     ??_SetDCPWM1:
   369  000011                     ??_SetDCPWM2:
   370  000011                     ?_adc:
   371                           	opt stack 0
   372  000011                     OpenPWM2@ccp2mx:
   373                           	opt stack 0
   374  000011                     ReadTimer0@timer:
   375                           	opt stack 0
   376  000011                     WriteTimer0@timer:
   377                           	opt stack 0
   378                           
   379                           ; 2 bytes @ 0x10
   380  000011                     	ds	1
   381  000012                     printf@ap:
   382                           	opt stack 0
   383                           
   384                           ; 2 bytes @ 0x11
   385  000012                     	ds	1
   386  000013                     adc@channel:
   387                           	opt stack 0
   388  000013                     OpenADC@config:
   389                           	opt stack 0
   390  000013                     SetDCPWM1@DCycle:
   391                           	opt stack 0
   392  000013                     SetDCPWM2@DCycle:
   393                           	opt stack 0
   394                           
   395                           ; 2 bytes @ 0x12
   396  000013                     	ds	1
   397  000014                     ??_check_sensors:
   398  000014                     printf@c:
   399                           	opt stack 0
   400  000014                     OpenUSART@config:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0x13
   404  000014                     	ds	1
   405  000015                     set_motor_speed@motor_speed:
   406                           	opt stack 0
   407  000015                     PORtask@count1:
   408                           	opt stack 0
   409                           
   410                           ; 4 bytes @ 0x14
   411  000015                     	ds	1
   412  000016                     set_motor_speed@speed_modifier:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x15
   416  000016                     	ds	2
   417  000018                     ??_set_motor_speed:
   418                           
   419                           ; 0 bytes @ 0x17
   420  000018                     	ds	1
   421  000019                     PORtask@count2:
   422                           	opt stack 0
   423                           
   424                           ; 4 bytes @ 0x18
   425  000019                     	ds	1
   426  00001A                     set_motor_speed@the_motor:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x19
   430  00001A                     	ds	1
   431  00001B                     set_motor_speed@dir_modifier:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x1A
   435  00001B                     	ds	1
   436  00001C                     set_motor_speed@duty_cycle:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x1B
   440  00001C                     	ds	1
   441  00001D                     
   442                           ; 0 bytes @ 0x1C
   443  00001D                     	ds	1
   444  00001E                     set_directive@directive:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x1D
   448  00001E                     	ds	2
   449  000020                     postinc0	equ	0xFEE
   450                           wreg	equ	0xFE8
   451                           
   452                           ; 0 bytes @ 0x1F
   453 ;;
   454 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   455 ;;
   456 ;; *************** function _main *****************
   457 ;; Defined at:
   458 ;;		line 16 in file "../main.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;		None               void
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels required when called:    7
   478 ;; This function calls:
   479 ;;		_LVtrap
   480 ;;		_OpenTimer0
   481 ;;		_check_sensors
   482 ;;		_initialization
   483 ;;		_lvd_flag_set
   484 ;;		_motor_control
   485 ;;		_printf
   486 ;;		_set_leds
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           	psect	text0
   493  001A12                     __ptext0:
   494                           	opt stack 0
   495  001A12                     _main:
   496                           	opt stack 24
   497                           
   498                           ;main.c: 19: initialization();
   499                           
   500                           ;incstack = 0
   501  001A12  EC82  F00B         	call	_initialization	;wreg free
   502                           
   503                           ;main.c: 24: printf("\n\rKwantlen APSC1299 simple curve follower -- with error codes\n\r
      +                          ");
   504  001A16  0E10               	movlw	high STR_1
   505  001A18  6E11               	movwf	printf@f+1,c
   506  001A1A  0E0F               	movlw	low STR_1
   507  001A1C  6E10               	movwf	printf@f,c
   508  001A1E  ECA3  F00D         	call	_printf	;wreg free
   509  001A22  0004               	clrwdt		;# 
   510                           
   511                           ;main.c: 27: threshold = 240u;
   512  001A24  0E00               	movlw	0
   513  001A26  6E27               	movwf	_threshold+1,c
   514  001A28  0EF0               	movlw	240
   515  001A2A  6E26               	movwf	_threshold,c
   516                           
   517                           ;main.c: 30: OpenTimer0(0b01111111 & 0b10000111 & 0b11111110);
   518  001A2C  0E06               	movlw	6
   519  001A2E  EC86  F00E         	call	_OpenTimer0
   520                           
   521                           ;main.c: 32: side_mem=2;
   522  001A32  0E00               	movlw	0
   523  001A34  6E25               	movwf	_side_mem+1,c
   524  001A36  0E02               	movlw	2
   525  001A38  6E24               	movwf	_side_mem,c
   526  001A3A                     l2086:
   527                           
   528                           ;main.c: 35: {
   529                           ;main.c: 36: check_sensors();
   530  001A3A  EC74  F00A         	call	_check_sensors	;wreg free
   531                           
   532                           ;main.c: 37: set_leds();
   533  001A3E  ECCA  F00B         	call	_set_leds	;wreg free
   534                           
   535                           ;main.c: 42: motor_control();
   536  001A42  EC40  F008         	call	_motor_control	;wreg free
   537  001A46  0004               	clrwdt		;# 
   538                           
   539                           ;main.c: 44: if(lvd_flag_set()) LVtrap();
   540  001A48  EC7D  F00F         	call	_lvd_flag_set	;wreg free
   541  001A4C  0900               	iorlw	0
   542  001A4E  B4D8               	btfsc	status,2,c
   543  001A50  D7F4               	goto	l2086
   544  001A52  EC96  F00E         	call	_LVtrap	;wreg free
   545  001A56  D7F1               	goto	l2086
   546  001A58                     __end_of_main:
   547                           	opt stack 0
   548                           postinc0	equ	0xFEE
   549                           wreg	equ	0xFE8
   550                           status	equ	0xFD8
   551                           
   552 ;; *************** function _motor_control *****************
   553 ;; Defined at:
   554 ;;		line 134 in file "../motor_control.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;		None               void
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    6
   575 ;; This function calls:
   576 ;;		_ReadTimer0
   577 ;;		_change_track
   578 ;;		_check_state
   579 ;;		_clr_tmr
   580 ;;		_full_stp
   581 ;;		_set_directive
   582 ;;		_start_tmr
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           	psect	text1
   589  001080                     __ptext1:
   590                           	opt stack 0
   591  001080                     _motor_control:
   592                           	opt stack 24
   593                           
   594                           ;motor_control.c: 138: if(SeeLine.B != 0b00000 && SeeLine.B != 0b11111)if(tmr_state != 0
      +                          )clr_tmr();
   595                           
   596                           ;incstack = 0
   597  001080  502A               	movf	_SeeLine,w,c
   598  001082  0B1F               	andlw	31
   599  001084  0900               	iorlw	0
   600  001086  B4D8               	btfsc	status,2,c
   601  001088  D194               	goto	l2056
   602  00108A  502A               	movf	_SeeLine,w,c
   603  00108C  0B1F               	andlw	31
   604  00108E  0A1F               	xorlw	31
   605  001090  B4D8               	btfsc	status,2,c
   606  001092  D18F               	goto	l2056
   607  001094  5029               	movf	_tmr_state+1,w,c
   608  001096  1028               	iorwf	_tmr_state,w,c
   609  001098  B4D8               	btfsc	status,2,c
   610  00109A  D18B               	goto	l2056
   611  00109C  EC48  F00F         	call	_clr_tmr	;wreg free
   612  0010A0  D188               	goto	l2056
   613  0010A2                     l1882:
   614                           
   615                           ;motor_control.c: 143: if(move_state!=4)set_directive(4);
   616  0010A2  5022               	movf	_move_state,w,c
   617  0010A4  0A04               	xorlw	4
   618  0010A6  1023               	iorwf	_move_state+1,w,c
   619  0010A8  B4D8               	btfsc	status,2,c
   620  0010AA  D1B8               	goto	l410
   621  0010AC  0E00               	movlw	0
   622  0010AE  6E1F               	movwf	set_directive@directive+1,c
   623  0010B0  0E04               	movlw	4
   624  0010B2  6E1E               	movwf	set_directive@directive,c
   625  0010B4  ECD6  F00A         	call	_set_directive	;wreg free
   626  0010B8  D1B1               	goto	l410
   627  0010BA                     l1886:
   628                           
   629                           ;motor_control.c: 148: if(memory==0)
   630  0010BA  5021               	movf	_memory+1,w,c
   631  0010BC  1020               	iorwf	_memory,w,c
   632  0010BE  A4D8               	btfss	status,2,c
   633  0010C0  D1AD               	goto	l410
   634                           
   635                           ;motor_control.c: 149: if(move_state!=4)
   636  0010C2  5022               	movf	_move_state,w,c
   637  0010C4  0A04               	xorlw	4
   638  0010C6  1023               	iorwf	_move_state+1,w,c
   639  0010C8  B4D8               	btfsc	status,2,c
   640  0010CA  D1A8               	goto	l410
   641                           
   642                           ;motor_control.c: 150: set_directive(4);
   643  0010CC  0E00               	movlw	0
   644  0010CE  6E1F               	movwf	set_directive@directive+1,c
   645  0010D0  0E04               	movlw	4
   646  0010D2  6E1E               	movwf	set_directive@directive,c
   647  0010D4  ECD6  F00A         	call	_set_directive	;wreg free
   648  0010D8  D1A1               	goto	l410
   649  0010DA                     l1894:
   650                           
   651                           ;motor_control.c: 158: if(move_state!=4)set_directive(4);
   652  0010DA  5022               	movf	_move_state,w,c
   653  0010DC  0A04               	xorlw	4
   654  0010DE  1023               	iorwf	_move_state+1,w,c
   655  0010E0  B4D8               	btfsc	status,2,c
   656  0010E2  D19C               	goto	l410
   657  0010E4  0E00               	movlw	0
   658  0010E6  6E1F               	movwf	set_directive@directive+1,c
   659  0010E8  0E04               	movlw	4
   660  0010EA  6E1E               	movwf	set_directive@directive,c
   661  0010EC  ECD6  F00A         	call	_set_directive	;wreg free
   662  0010F0  D195               	goto	l410
   663  0010F2                     l1898:
   664                           
   665                           ;motor_control.c: 163: if(move_state!=4)set_directive(4);
   666  0010F2  5022               	movf	_move_state,w,c
   667  0010F4  0A04               	xorlw	4
   668  0010F6  1023               	iorwf	_move_state+1,w,c
   669  0010F8  B4D8               	btfsc	status,2,c
   670  0010FA  D190               	goto	l410
   671  0010FC  0E00               	movlw	0
   672  0010FE  6E1F               	movwf	set_directive@directive+1,c
   673  001100  0E04               	movlw	4
   674  001102  6E1E               	movwf	set_directive@directive,c
   675  001104  ECD6  F00A         	call	_set_directive	;wreg free
   676  001108  D189               	goto	l410
   677  00110A                     l1902:
   678                           
   679                           ;motor_control.c: 168: if(memory==0)
   680  00110A  5021               	movf	_memory+1,w,c
   681  00110C  1020               	iorwf	_memory,w,c
   682  00110E  A4D8               	btfss	status,2,c
   683  001110  D185               	goto	l410
   684                           
   685                           ;motor_control.c: 169: if(move_state!=4)
   686  001112  5022               	movf	_move_state,w,c
   687  001114  0A04               	xorlw	4
   688  001116  1023               	iorwf	_move_state+1,w,c
   689  001118  B4D8               	btfsc	status,2,c
   690  00111A  D007               	goto	l1908
   691                           
   692                           ;motor_control.c: 170: set_directive(4);
   693  00111C  0E00               	movlw	0
   694  00111E  6E1F               	movwf	set_directive@directive+1,c
   695  001120  0E04               	movlw	4
   696  001122  6E1E               	movwf	set_directive@directive,c
   697  001124  ECD6  F00A         	call	_set_directive	;wreg free
   698  001128  D179               	goto	l410
   699  00112A                     l1908:
   700                           
   701                           ;motor_control.c: 171: else if(memory==1)
   702  00112A  0420               	decf	_memory,w,c
   703  00112C  1021               	iorwf	_memory+1,w,c
   704  00112E  A4D8               	btfss	status,2,c
   705  001130  D175               	goto	l410
   706                           
   707                           ;motor_control.c: 172: {
   708                           ;motor_control.c: 173: change_track();
   709  001132  EC7C  F00C         	call	_change_track	;wreg free
   710  001136  D172               	goto	l410
   711  001138                     l1912:
   712                           
   713                           ;motor_control.c: 178: if(memory==0)
   714  001138  5021               	movf	_memory+1,w,c
   715  00113A  1020               	iorwf	_memory,w,c
